date,return
2021-01-01,0.00000000
2021-01-02,-0.02300000
2021-01-03,-0.05424770
2021-01-04,0.01839827
2021-01-05,0.01912859
2021-01-06,-0.00104275
2021-01-07,-0.00104384
2021-01-08,-0.06269592
2021-01-09,0.02675585
2021-01-10,0.08577633
2021-01-11,0.02200000
2021-01-12,0.02446184
2021-01-13,0.01146132
2021-01-14,-0.02171860
2021-01-15,0.01351351
2021-01-16,0.05142857
2021-01-17,0.02626812
2021-01-18,0.00353045
2021-01-19,-0.02550572
2021-01-20,0.02617329
2021-01-21,-0.02638522
2021-01-22,0.01806685
2021-01-23,-0.00177462
2021-01-24,0.03288889
2021-01-25,0.00602410
2021-01-26,0.02224123
2021-01-27,-0.01004184
2021-01-28,0.14370245
2021-01-29,-0.00147820
2021-01-30,-0.02738712
2021-01-31,0.00913242
2021-02-01,0.01960784
2021-02-02,0.03624260
2021-02-03,0.02569593
2021-02-04,0.04175365
2021-02-05,0.06880428
2021-02-06,-0.01437500
2021-02-07,-0.01268231
2021-02-08,0.05330764
2021-02-09,-0.01219512
2021-02-10,0.04691358
2021-02-11,0.01356132
2021-02-12,0.01628854
2021-02-13,-0.00572410
2021-02-14,0.02648244
2021-02-15,0.06730230
2021-02-16,0.01418812
2021-02-17,0.01761658
2021-02-18,-0.01680244
2021-02-19,0.00207147
2021-02-20,0.00723514
2021-02-21,0.00513084
2021-02-22,0.03981623
2021-02-23,0.06234659
2021-02-24,0.01062847
2021-02-25,-0.02057613
2021-02-26,0.02801120
2021-02-27,-0.00363306
2021-02-28,0.03372835
2021-03-01,0.00264550
2021-03-02,0.01627089
2021-03-03,0.00346170
2021-03-04,0.00431220
2021-03-05,-0.00987548
2021-03-06,0.00477016
2021-03-07,-0.01985326
2021-03-08,0.03214443
2021-03-09,-0.00981229
2021-03-10,0.01938819
2021-03-11,0.02535926
2021-03-12,-0.01360264
2021-03-13,-0.02340159
2021-03-14,0.00513479
2021-03-15,0.00510856
2021-03-16,-0.00974163
2021-03-17,0.01582549
2021-03-18,0.01263158
2021-03-19,0.00374220
2021-03-20,0.01159901
2021-03-21,0.00900901
2021-03-22,0.01582792
2021-03-23,0.00878945
2021-03-24,-0.01029703
2021-03-25,-0.01840736
2021-03-26,-0.03098247
2021-03-27,0.03281447
2021-03-28,0.00610998
2021-03-29,0.00728745
2021-03-30,0.01125402
2021-03-31,-0.05166932
2021-04-01,0.00963956
2021-04-02,-0.01411374
2021-04-03,0.00673684
2021-04-04,-0.02509410
2021-04-05,-0.05019305
2021-04-06,0.01716350
2021-04-07,-0.00710480
2021-04-08,0.00357782
2021-04-09,0.00401070
2021-04-10,-0.00932091
2021-04-11,0.03315412
2021-04-12,0.02341717
2021-04-13,-0.02330508
2021-04-14,-0.02733189
2021-04-15,0.04950937
2021-04-16,-0.01274968
2021-04-17,0.03831253
2021-04-18,0.06716418
2021-04-19,0.01126651
2021-04-20,0.02420284
2021-04-21,-0.02363091
2021-04-22,0.02420284
2021-04-23,0.03825956
2021-04-24,0.02528902
2021-04-25,0.00281889
2021-04-26,0.00281096
2021-04-27,-0.01121233
2021-04-28,-0.00531538
2021-04-29,0.00249377
2021-04-30,-0.03447050
2021-05-01,-0.00883327
2021-05-02,0.01373932
2021-05-03,0.00439560
2021-05-04,0.00474106
2021-05-05,-0.09110708
2021-05-06,-0.02396166
2021-05-07,0.02823241
2021-05-08,0.01989654
2021-05-09,-0.00897386
2021-05-10,0.01732283
2021-05-11,-0.01702786
2021-05-12,0.03543307
2021-05-13,0.00608365
2021-05-14,-0.01776266
2021-05-15,0.01192766
2021-05-16,0.02053232
2021-05-17,0.00000000
2021-05-18,-0.02160954
2021-05-19,0.00875857
2021-05-20,0.01170253
2021-05-21,0.00708955
2021-05-22,-0.00963320
2021-05-23,0.02805836
2021-05-24,-0.02074236
2021-05-25,0.02081011
2021-05-26,0.00873680
2021-05-27,-0.00902201
2021-05-28,-0.02876912
2021-05-29,-0.01499813
2021-05-30,0.01865246
2021-05-31,-0.01307922
2021-06-01,0.00643696
2021-06-02,0.00263356
2021-06-03,0.01801126
2021-06-04,-0.00700332
2021-06-05,-0.00259837
2021-06-06,0.00744325
2021-06-07,-0.00812708
2021-06-08,0.00968343
2021-06-09,-0.02729620
2021-06-10,-0.00948047
2021-06-11,-0.02258806
2021-06-12,0.01214258
2021-06-13,0.00773994
2021-06-14,0.00345622
2021-06-15,0.00688863
2021-06-16,-0.01786393
2021-06-17,0.00773994
2021-06-18,0.00307220
2021-06-19,0.00229709
2021-06-20,0.00534759
2021-06-21,-0.01329787
2021-06-22,-0.00770119
2021-06-23,-0.00465658
2021-06-24,0.00116959
2021-06-25,-0.01557632
2021-06-26,0.00356013
2021-06-27,-0.01221916
2021-06-28,-0.00558659
2021-06-29,-0.01565008
2021-06-30,0.02527517
2021-07-01,0.00715706
2021-07-02,0.00829056
2021-07-03,0.00234926
2021-07-04,0.00625000
2021-07-05,0.01513975
2021-07-06,0.01414914
2021-07-07,0.00565611
2021-07-08,-0.01274841
2021-07-09,-0.01025446
2021-07-10,0.00460476
2021-07-11,-0.00076394
2021-07-12,-0.00038226
2021-07-13,0.02026769
2021-07-14,-0.01799100
2021-07-15,0.01412214
2021-07-16,0.00301091
2021-07-17,0.00375235
2021-07-18,-0.00037383
2021-07-19,-0.01009723
2021-07-20,-0.00717794
2021-07-21,-0.01179604
2021-07-22,0.00000000
2021-07-23,-0.00308048
2021-07-24,-0.00617999
2021-07-25,0.00816168
2021-07-26,0.00732460
2021-07-27,0.01377727
2021-07-28,-0.01510004
2021-07-29,0.00191644
2021-07-30,-0.00306044
2021-07-31,0.00997698
2021-08-01,-0.00037994
2021-08-02,0.00912201
2021-08-03,0.00489642
2021-08-04,-0.00224888
2021-08-05,-0.00150263
2021-08-06,-0.00827690
2021-08-07,-0.02086495
2021-08-08,0.00309957
2021-08-09,-0.00811124
2021-08-10,0.02842679
2021-08-11,-0.01514578
2021-08-12,0.00499808
2021-08-13,0.00038256
2021-08-14,0.00917782
2021-08-15,-0.01212581
2021-08-16,-0.00920598
2021-08-17,0.02826171
2021-08-18,0.02183735
2021-08-19,0.00921150
2021-08-20,0.01569916
2021-08-21,0.00862689
2021-08-22,0.01176051
2021-08-23,0.01655513
2021-08-24,-0.02009702
2021-08-25,0.00884017
2021-08-26,-0.00245356
2021-08-27,-0.02319044
2021-08-28,-0.03309353
2021-08-29,-0.01413690
2021-08-30,-0.01245283
2021-08-31,-0.01146351
2021-09-01,0.01120990
2021-09-02,-0.00267584
2021-09-03,-0.03334611
2021-09-04,0.00198255
2021-09-05,0.00791452
2021-09-06,0.00628190
2021-09-07,-0.01599688
2021-09-08,0.05392546
2021-09-09,0.03160271
2021-09-10,0.00692925
2021-09-11,0.01629844
2021-09-12,0.02957947
2021-09-13,0.01073036
2021-09-14,0.00890411
2021-09-15,0.00950441
2021-09-16,-0.00201748
2021-09-17,-0.02156334
2021-09-18,-0.00654270
2021-09-19,0.02253033
2021-09-20,-0.01050847
2021-09-21,-0.01952724
2021-09-22,0.00524109
2021-09-23,-0.01007994
2021-09-24,0.00245787
2021-09-25,0.00315236
2021-09-26,0.00977654
2021-09-27,-0.00795297
2021-09-28,0.00348554
2021-09-29,0.00416811
2021-09-30,0.00449671
2021-10-01,-0.05578512
2021-10-02,-0.01531729
2021-10-03,-0.00666667
2021-10-04,0.00633855
2021-10-05,0.01482030
2021-10-06,0.02592187
2021-10-07,0.01779359
2021-10-08,-0.02027972
2021-10-09,0.00321199
2021-10-10,0.01707577
2021-10-11,0.01259182
2021-10-12,0.00552677
2021-10-13,0.02129852
2021-10-14,-0.00235452
2021-10-15,0.01045179
2021-10-16,0.00166834
2021-10-17,0.00499667
2021-10-18,0.00198873
2021-10-19,-0.00694674
2021-10-20,-0.01399067
2021-10-21,0.00202703
2021-10-22,0.00033715
2021-10-23,-0.01145939
2021-10-24,0.00784180
2021-10-25,-0.00236806
2021-10-26,-0.02950153
2021-10-27,-0.00209644
2021-10-28,-0.00210084
2021-10-29,0.00596491
2021-10-30,0.00941751
2021-10-31,-0.00621977
2021-11-01,0.00591099
2021-11-02,0.01036986
2021-11-03,-0.00068423
2021-11-04,-0.00308114
2021-11-05,0.00549451
2021-11-06,0.01195355
2021-11-07,0.01349983
2021-11-08,-0.00732601
2021-11-09,0.00570278
2021-11-10,0.00233489
2021-11-11,0.00033278
2021-11-12,0.00532269
2021-11-13,-0.00297816
2021-11-14,-0.00298706
2021-11-15,0.01498003
2021-11-16,0.00918334
2021-11-17,-0.00032499
2021-11-18,-0.01007802
2021-11-19,0.00985222
2021-11-20,0.01983740
2021-11-21,0.01243622
2021-11-22,0.00188976
2021-11-23,0.00157183
2021-11-24,-0.00564972
2021-11-25,0.00473485
2021-11-26,-0.00942507
2021-11-27,0.00729464
2021-11-28,0.00818640
2021-11-29,0.00374766
2021-11-30,-0.00186683
2021-12-01,0.00748130
2021-12-02,0.02227723
2021-12-03,-0.03692494
2021-12-04,0.00157134
2021-12-05,0.02604330
2021-12-06,-0.00550459
2021-12-07,-0.03628536
2021-12-08,-0.00542438
2021-12-09,0.00834135
2021-12-10,-0.01240853
2021-12-11,-0.00579897
2021-12-12,0.00259235
2021-12-13,0.00775695
2021-12-14,0.00256575
2021-12-15,0.00767754
2021-12-16,0.00476190
2021-12-17,0.00063191
2021-12-18,0.00536786
2021-12-19,0.01256281
2021-12-20,-0.00217122
2021-12-21,-0.00279764
2021-12-22,-0.00997506
2021-12-23,-0.00692695
2021-12-24,-0.00380469
2021-12-25,-0.00636537
2021-12-26,0.00000000
2021-12-27,0.01633568
2021-12-28,0.00756382
2021-12-29,0.00531749
2021-12-30,-0.00653391
2021-12-31,-0.01378014
2022-01-01,0.00508098
2022-01-02,-0.00473934
2022-01-03,-0.02000000
2022-01-04,-0.01101393
2022-01-05,-0.00360301
2022-01-06,-0.01610782
2022-01-07,-0.01503508
2022-01-08,-0.00339213
2022-01-09,0.00034037
2022-01-10,-0.00170126
2022-01-11,0.01976823
2022-01-12,-0.00233957
2022-01-13,0.01507538
2022-01-14,-0.00858086
2022-01-15,0.00133156
2022-01-16,0.01662234
2022-01-17,0.02223676
2022-01-18,-0.00319898
2022-01-19,0.00673941
2022-01-20,0.00382531
2022-01-21,-0.01810098
2022-01-22,-0.00291074
2022-01-23,-0.00389231
2022-01-24,-0.00195376
2022-01-25,0.00163132
2022-01-26,-0.01661238
2022-01-27,-0.00033124
2022-01-28,0.00265076
2022-01-29,0.01024455
2022-01-30,-0.01341184
2022-01-31,-0.01458886
2022-02-01,-0.00067295
2022-02-02,-0.00538721
2022-02-03,0.01218687
2022-02-04,0.01003344
2022-02-05,-0.00132450
2022-02-06,-0.00265252
2022-02-07,0.00565160
2022-02-08,-0.01355372
2022-02-09,0.02010724
2022-02-10,-0.00558476
